case,geometry_spec,step_file,status
channel_220,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_220.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_220.step,ok
channel_221,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_221.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_221.step,ok
channel_222,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_222.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_222.step,ok
channel_223,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_223.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_223.step,ok
channel_224,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_224.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_224.step,ok
channel_225,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_225.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_225.step,ok
channel_226,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_226.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_226.step,ok
channel_227,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_227.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_227.step,ok
channel_228,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_228.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_228.step,ok
channel_229,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_229.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_229.step,ok
channel_230,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_230.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_230.step,ok
channel_231,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_231.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_231.step,ok
channel_232,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_232.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_232.step,ok
channel_233,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_233.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_233.step,ok
channel_234,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_234.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_234.step,ok
channel_235,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_235.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_235.step,ok
channel_236,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_236.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_236.step,ok
channel_237,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_237.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_237.step,ok
channel_238,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_238.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_238.step,ok
channel_239,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_239.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_239.step,ok
channel_240,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_240.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_240.step,ok
channel_241,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_241.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_241.step,ok
channel_242,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_242.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_242.step,ok
channel_243,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_243.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_243.step,ok
channel_244,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_244.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_244.step,ok
channel_245,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_245.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_245.step,ok
channel_246,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_246.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_246.step,ok
channel_247,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_247.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_247.step,ok
channel_248,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_248.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_248.step,ok
channel_249,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_249.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_249.step,ok
channel_250,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_250.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_250.step,ok
channel_251,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_251.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_251.step,ok
channel_252,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_252.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_252.step,ok
channel_253,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_253.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_253.step,ok
channel_254,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_254.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_254.step,ok
channel_255,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_255.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_255.step,ok
channel_256,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_256.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_256.step,ok
channel_257,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_257.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_257.step,ok
channel_258,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_258.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_258.step,ok
channel_259,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_259.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_259.step,ok
channel_270,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_270.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_270.step,ok
channel_271,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_271.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_271.step,ok
channel_272,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_272.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_272.step,ok
channel_273,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_273.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_273.step,ok
channel_274,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_274.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_274.step,ok
channel_275,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_275.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_275.step,ok
channel_276,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_276.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_276.step,ok
channel_277,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_277.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_277.step,ok
channel_278,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_278.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_278.step,ok
channel_279,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_279.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_279.step,ok
channel_280,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_280.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_280.step,ok
channel_281,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_281.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_281.step,ok
channel_282,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_282.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_282.step,ok
channel_283,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_283.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_283.step,ok
channel_284,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_284.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_284.step,ok
channel_285,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_285.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_285.step,ok
channel_286,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_286.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_286.step,ok
channel_287,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_287.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_287.step,ok
channel_288,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_288.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_288.step,ok
channel_289,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_289.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_289.step,ok
channel_290,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_290.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_290.step,ok
channel_291,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_291.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_291.step,ok
channel_292,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water_ablation/channel_292.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water_ablation/channel_292.step,ok
