case,geometry_spec,step_file,status
trapezoid_00,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_00.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_00.step,ok
trapezoid_01,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_01.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_01.step,ok
trapezoid_02,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_02.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_02.step,ok
trapezoid_03,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_03.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_03.step,ok
trapezoid_04,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_04.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_04.step,ok
trapezoid_05,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_05.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_05.step,ok
trapezoid_06,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_06.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_06.step,ok
trapezoid_07,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_07.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_07.step,ok
trapezoid_08,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_08.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_08.step,ok
trapezoid_09,/home/hantianl/Documents/PIDIF/2d_geometry_specs/trapezoid/trapezoid_09.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/trapezoid/trapezoid_09.step,ok
