case,geometry_spec,step_file,status
channel_00,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_00.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_00.step,ok
channel_01,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_01.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_01.step,ok
channel_02,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_02.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_02.step,ok
channel_03,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_03.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_03.step,ok
channel_04,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_04.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_04.step,ok
channel_05,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_05.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_05.step,ok
channel_06,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_06.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_06.step,ok
channel_07,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_07.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_07.step,ok
channel_08,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_08.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_08.step,ok
channel_09,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_09.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_09.step,ok
channel_10,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_10.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_10.step,ok
channel_11,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_11.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_11.step,ok
channel_12,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_12.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_12.step,ok
channel_13,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_13.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_13.step,ok
channel_14,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_14.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_14.step,ok
channel_15,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_15.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_15.step,ok
channel_16,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_16.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_16.step,ok
channel_17,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_17.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_17.step,ok
channel_18,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_18.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_18.step,ok
channel_19,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_19.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_19.step,ok
channel_20,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_20.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_20.step,ok
channel_21,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_21.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_21.step,ok
channel_22,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_22.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_22.step,ok
channel_23,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_23.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_23.step,ok
channel_24,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_24.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_24.step,ok
channel_25,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_25.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_25.step,ok
channel_26,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_26.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_26.step,ok
channel_27,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_27.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_27.step,ok
channel_28,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_28.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_28.step,ok
channel_29,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_29.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_29.step,ok
channel_30,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_30.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_30.step,ok
channel_31,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_31.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_31.step,ok
channel_32,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_32.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_32.step,ok
channel_33,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_33.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_33.step,ok
channel_34,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_34.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_34.step,ok
channel_35,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_35.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_35.step,ok
channel_36,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_36.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_36.step,ok
channel_37,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_37.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_37.step,ok
channel_38,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_38.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_38.step,ok
channel_39,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_39.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_39.step,ok
channel_40,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_40.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_40.step,ok
channel_41,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_41.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_41.step,ok
channel_42,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_42.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_42.step,ok
channel_43,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_43.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_43.step,ok
channel_44,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_44.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_44.step,ok
channel_45,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_45.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_45.step,ok
channel_46,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_46.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_46.step,ok
channel_47,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_47.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_47.step,ok
channel_48,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_48.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_48.step,ok
channel_49,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_49.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_49.step,ok
channel_50,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_50.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_50.step,ok
channel_51,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_51.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_51.step,ok
channel_52,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_52.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_52.step,ok
channel_53,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_53.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_53.step,ok
channel_54,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_54.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_54.step,ok
channel_55,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_55.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_55.step,ok
channel_56,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_56.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_56.step,ok
channel_57,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_57.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_57.step,ok
channel_58,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_58.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_58.step,ok
channel_59,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_59.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_59.step,ok
channel_60,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_60.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_60.step,ok
channel_61,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_61.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_61.step,ok
channel_62,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rand_channel/channel_62.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rand_channel/channel_62.step,ok
