case,geometry_spec,step_file,status
channel_100,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_100.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_100.step,ok
channel_101,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_101.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_101.step,ok
channel_102,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_102.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_102.step,ok
channel_103,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_103.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_103.step,ok
channel_104,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_104.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_104.step,ok
channel_105,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_105.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_105.step,ok
channel_106,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_106.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_106.step,ok
channel_107,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_107.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_107.step,ok
channel_108,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_108.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_108.step,ok
channel_109,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_109.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_109.step,ok
channel_110,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_110.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_110.step,ok
channel_111,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_111.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_111.step,ok
channel_112,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_112.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_112.step,ok
channel_113,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_113.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_113.step,ok
channel_114,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_114.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_114.step,ok
channel_115,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_115.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_115.step,ok
channel_116,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_116.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_116.step,ok
channel_117,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_117.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_117.step,ok
channel_118,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_118.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_118.step,ok
channel_119,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_119.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_119.step,ok
channel_120,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_120.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_120.step,ok
channel_121,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_121.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_121.step,ok
channel_122,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_122.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_122.step,ok
channel_123,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_123.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_123.step,ok
channel_124,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_124.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_124.step,ok
channel_125,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_125.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_125.step,ok
channel_126,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_126.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_126.step,ok
channel_127,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_127.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_127.step,ok
channel_128,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_128.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_128.step,ok
channel_129,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_129.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_129.step,ok
channel_130,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_130.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_130.step,ok
channel_131,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_131.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_131.step,ok
channel_132,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_132.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_132.step,ok
channel_133,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_133.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_133.step,ok
channel_134,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_134.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_134.step,ok
channel_135,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_135.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_135.step,ok
channel_136,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_136.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_136.step,ok
channel_137,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_137.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_137.step,ok
channel_138,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_138.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_138.step,ok
channel_139,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_139.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_139.step,ok
channel_140,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_140.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_140.step,ok
channel_141,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_141.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_141.step,ok
channel_142,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_142.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_142.step,ok
channel_143,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_143.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_143.step,ok
channel_144,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_144.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_144.step,ok
channel_145,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_145.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_145.step,ok
channel_146,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_146.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_146.step,ok
channel_147,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_147.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_147.step,ok
channel_148,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_148.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_148.step,ok
channel_149,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_149.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_149.step,ok
channel_150,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_150.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_150.step,ok
channel_151,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_151.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_151.step,ok
channel_152,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_152.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_152.step,ok
channel_153,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_153.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_153.step,ok
channel_154,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_154.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_154.step,ok
channel_155,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_155.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_155.step,ok
channel_156,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_156.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_156.step,ok
channel_157,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_157.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_157.step,ok
channel_158,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_158.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_158.step,ok
channel_159,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_159.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_159.step,ok
channel_160,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_160.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_160.step,ok
channel_161,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_161.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_161.step,ok
channel_162,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_162.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_162.step,ok
channel_163,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_163.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_163.step,ok
channel_164,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_164.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_164.step,ok
channel_165,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_165.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_165.step,ok
channel_166,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_166.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_166.step,ok
channel_167,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_167.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_167.step,ok
channel_168,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_168.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_168.step,ok
channel_169,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_169.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_169.step,ok
channel_170,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_170.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_170.step,ok
channel_171,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_171.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_171.step,ok
channel_172,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_172.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_172.step,ok
channel_173,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_173.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_173.step,ok
channel_174,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_174.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_174.step,ok
channel_175,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_175.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_175.step,ok
channel_176,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_176.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_176.step,ok
channel_177,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_177.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_177.step,ok
channel_178,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_178.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_178.step,ok
channel_179,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_179.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_179.step,ok
channel_180,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_180.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_180.step,ok
channel_181,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_181.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_181.step,ok
channel_182,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_182.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_182.step,ok
channel_183,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_183.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_183.step,ok
channel_184,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_184.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_184.step,ok
channel_185,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_185.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_185.step,ok
channel_186,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_186.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_186.step,ok
channel_187,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_187.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_187.step,ok
channel_188,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_188.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_188.step,ok
channel_189,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_189.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_189.step,ok
channel_190,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_190.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_190.step,ok
channel_191,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_191.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_191.step,ok
channel_192,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_192.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_192.step,ok
channel_193,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_193.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_193.step,ok
channel_194,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_194.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_194.step,ok
channel_195,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_195.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_195.step,ok
channel_196,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_196.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_196.step,ok
channel_197,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_197.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_197.step,ok
channel_198,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_198.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_198.step,ok
channel_199,/home/hantianl/Documents/PIDIF/2d_geometry_specs/channel_water/channel_199.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/channel_water/channel_199.step,ok
