case,geometry_spec,step_file,status
rect_ar01,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar01.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar01.step,ok
rect_ar02,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar02.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar02.step,ok
rect_ar03,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar03.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar03.step,ok
rect_ar04,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar04.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar04.step,ok
rect_ar05,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar05.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar05.step,ok
rect_ar06,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar06.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar06.step,ok
rect_ar07,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar07.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar07.step,ok
rect_ar08,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar08.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar08.step,ok
rect_ar09,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar09.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar09.step,ok
rect_ar10,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar10.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar10.step,ok
rect_ar11,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar11.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar11.step,ok
rect_ar12,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar12.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar12.step,ok
rect_ar13,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar13.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar13.step,ok
rect_ar14,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar14.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar14.step,ok
rect_ar15,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar15.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar15.step,ok
rect_ar16,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar16.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar16.step,ok
rect_ar17,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar17.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar17.step,ok
rect_ar18,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar18.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar18.step,ok
rect_ar19,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar19.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar19.step,ok
rect_ar20,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar20.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar20.step,ok
rect_ar21,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar21.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar21.step,ok
rect_ar22,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar22.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar22.step,ok
rect_ar23,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar23.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar23.step,ok
rect_ar24,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar24.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar24.step,ok
rect_ar25,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar25.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar25.step,ok
rect_ar26,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar26.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar26.step,ok
rect_ar27,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar27.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar27.step,ok
rect_ar28,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar28.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar28.step,ok
rect_ar29,/home/hantianl/Documents/PIDIF/2d_geometry_specs/rect_ar29.json,/home/hantianl/Documents/PIDIF/2d_geometry_step/rect_ar29.step,ok
